Date,Competition,Matchday,Stage,Home,Away,Home_Goals,Away_Goals,Status
2025-09-16,Champions League,1.0,LEAGUE_STAGE,Athletic Club,Arsenal FC,0.0,2.0,FINISHED
2025-09-16,Champions League,1.0,LEAGUE_STAGE,PSV,Royale Union Saint-Gilloise,1.0,3.0,FINISHED
2025-09-16,Champions League,1.0,LEAGUE_STAGE,Juventus FC,Borussia Dortmund,4.0,4.0,FINISHED
2025-09-16,Champions League,1.0,LEAGUE_STAGE,Sport Lisboa e Benfica,Qarabağ Ağdam FK,2.0,3.0,FINISHED
2025-09-16,Champions League,1.0,LEAGUE_STAGE,Tottenham Hotspur FC,Villarreal CF,1.0,0.0,FINISHED
2025-09-16,Champions League,1.0,LEAGUE_STAGE,Real Madrid CF,Olympique de Marseille,2.0,1.0,FINISHED
2025-09-17,Champions League,1.0,LEAGUE_STAGE,FC Bayern München,Chelsea FC,3.0,1.0,FINISHED
2025-09-17,Champions League,1.0,LEAGUE_STAGE,Liverpool FC,Club Atlético de Madrid,3.0,2.0,FINISHED
2025-09-17,Champions League,1.0,LEAGUE_STAGE,Paris Saint-Germain FC,Atalanta BC,4.0,0.0,FINISHED
2025-09-17,Champions League,1.0,LEAGUE_STAGE,PAE Olympiakos SFP,Paphos FC,0.0,0.0,FINISHED
2025-09-17,Champions League,1.0,LEAGUE_STAGE,SK Slavia Praha,FK Bodø/Glimt,2.0,2.0,FINISHED
2025-09-17,Champions League,1.0,LEAGUE_STAGE,AFC Ajax,FC Internazionale Milano,0.0,2.0,FINISHED
2025-09-18,Champions League,1.0,LEAGUE_STAGE,FC København,Bayer 04 Leverkusen,2.0,2.0,FINISHED
2025-09-18,Champions League,1.0,LEAGUE_STAGE,Club Brugge KV,AS Monaco FC,4.0,1.0,FINISHED
2025-09-18,Champions League,1.0,LEAGUE_STAGE,Newcastle United FC,FC Barcelona,1.0,2.0,FINISHED
2025-09-18,Champions League,1.0,LEAGUE_STAGE,Manchester City FC,SSC Napoli,2.0,0.0,FINISHED
2025-09-18,Champions League,1.0,LEAGUE_STAGE,Eintracht Frankfurt,Galatasaray SK,5.0,1.0,FINISHED
2025-09-18,Champions League,1.0,LEAGUE_STAGE,Sporting Clube de Portugal,FK Kairat,4.0,1.0,FINISHED
2025-09-30,Champions League,2.0,LEAGUE_STAGE,FK Bodø/Glimt,Tottenham Hotspur FC,2.0,2.0,FINISHED
2025-09-30,Champions League,2.0,LEAGUE_STAGE,FC Internazionale Milano,SK Slavia Praha,3.0,0.0,FINISHED
2025-09-30,Champions League,2.0,LEAGUE_STAGE,Chelsea FC,Sport Lisboa e Benfica,1.0,0.0,FINISHED
2025-09-30,Champions League,2.0,LEAGUE_STAGE,Olympique de Marseille,AFC Ajax,4.0,0.0,FINISHED
